[2m2023-02-20T21:01:33.713961Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m134:[0m Update check timed out [3merr[0m[2m=[0mdeadline has elapsed
[2m2023-03-13T20:16:30.119266Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T20:16:30.437954Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T20:19:41.148155Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T20:19:41.418622Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T20:19:41.536443Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T20:49:37.895032Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25200
[2m2023-03-13T20:49:38.004443Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25200
[2m2023-03-13T20:49:38.086901Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25200
[2m2023-03-13T21:19:37.710882Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T21:19:37.757524Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T21:19:37.836358Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T21:49:41.806917Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T21:49:41.812051Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T21:49:41.813531Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T22:19:40.295405Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T22:19:40.299014Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T22:19:40.299451Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T22:49:39.687550Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T22:49:39.690814Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T22:49:39.691787Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T23:19:41.230192Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T23:19:41.234218Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T23:19:41.235608Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T23:49:39.187711Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T23:49:39.190816Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T23:49:39.192242Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T00:19:38.759763Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T00:19:38.762770Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T00:19:38.764099Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T00:49:37.651390Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T00:49:37.659038Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T00:49:37.659476Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T01:19:39.027794Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T01:19:39.031287Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T01:19:39.031670Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T01:49:41.111251Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T01:49:41.115079Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T01:49:41.116044Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:12:09.171061Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:12:09.173868Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:12:14.999427Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:12:15.049409Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:13:27.966865Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:16:52.460751Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:19:39.407319Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:19:39.411450Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:19:39.413030Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:20:30.670361Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:20:30.741751Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:24:57.182982Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:33:40.804763Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:33:40.824242Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:48:15.682842Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:48:15.781254Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:49:38.004655Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:49:38.008276Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:49:38.011211Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:52:21.310203Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T02:52:21.313748Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:01:09.990602Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:01:14.694361Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:01:19.435156Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:01:26.041613Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:02:00.438038Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:19:41.190614Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:19:41.241135Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:19:41.341270Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:49:40.982790Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:49:41.043765Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T03:49:41.096312Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:19:41.965977Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:19:42.089101Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:19:42.219659Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:36:19.490863Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:45:04.747007Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-03-14T04:45:05.075939Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-03-14T04:45:05.776901Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:49:35.977787Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-03-14T04:49:38.053177Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:49:38.057474Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:49:38.058412Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:57:46.871545Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-03-14T04:57:47.126914Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T04:57:47.134758Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T05:10:55.688437Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-03-14T05:19:40.935386Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T05:19:40.939385Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T05:19:40.940251Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T05:49:38.435335Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T05:49:38.438902Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-14T05:49:38.448408Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
